monthly_income,num_active_loans,emi_to_income_ratio,credit_history_months,num_late_payments,employment_months,loan_amount,age,geography,gender,default
48393.59,2,0.2294,135,2,51,967207.58,30,2,1,0
26423.45,1,0.3363,83,1,49,492685.11,45,1,1,0
59142.38,0,0.2448,78,2,58,1169285.31,40,2,1,0
64424.81,3,0.519,59,2,45,647831.61,42,2,1,0
17536.4,1,0.1049,53,1,46,393112.02,31,1,1,0
23482.7,2,0.3816,48,2,45,468171.13,28,0,0,0
44691.03,1,0.2575,138,3,32,318896.93,37,2,1,0
36595.88,1,0.0591,59,1,31,322195.52,45,2,0,1
41874.8,1,0.2913,84,0,25,469967.72,35,1,1,1
28742.45,1,0.303,93,3,60,760668.7,29,2,0,0
62675.7,4,0.4441,92,2,9,741603.75,24,1,0,0
59874.52,1,0.406,72,2,46,268064.11,38,1,1,0
43465.11,3,0.4948,134,1,66,321599.11,30,1,1,1
70070.6,3,0.4672,80,2,76,334385.56,35,0,1,0
52071.82,3,0.1094,47,0,7,711725.03,34,1,0,0
28661.74,2,0.145,55,0,33,662994.23,32,1,0,0
49808.35,3,0.1057,27,0,26,737684.46,39,0,0,0
27405.6,5,0.3504,76,1,31,661457.82,42,0,1,1
62648.98,1,0.4293,87,1,85,322059.83,56,2,0,0
41255.24,1,0.1801,91,1,26,630105.62,44,2,0,0
38824.7,2,0.1975,83,3,66,888689.98,52,2,1,0
31057.07,2,0.1745,60,2,46,627145.73,28,0,1,0
73140.94,0,0.1139,65,2,30,1789598.94,21,2,1,0
39358.28,3,0.5772,65,2,28,416097.08,36,0,1,1
34795.82,1,0.2298,104,1,49,557443.58,45,0,0,0
36009.57,2,0.3525,22,0,40,729016.75,43,2,1,0
53612.59,0,0.5544,51,0,12,431246.72,48,1,1,0
49734.29,4,0.5134,38,5,22,1172702.69,21,2,1,1
50803.96,0,0.0953,160,1,50,582989.78,49,0,0,0
51219.19,2,0.2294,114,3,18,319575.72,39,0,1,0
110607.31,1,0.3035,53,2,72,2475040.98,21,1,0,1
35140.63,1,0.4741,31,2,15,735157.11,43,0,0,0
33506.37,2,0.2676,35,0,36,844639.03,38,0,0,1
29254.9,5,0.1184,103,3,61,743360.91,40,0,1,1
55669.67,3,0.22,27,1,21,594809.2,46,0,0,0
70125.2,1,0.022,66,1,17,1359917.48,40,2,0,0
40083.64,2,0.3137,95,3,55,1121498.34,21,0,0,0
28909.62,3,0.3584,33,0,67,284798.96,35,1,1,0
29114.26,4,0.2425,65,1,37,446875.98,21,1,0,0
56543.57,1,0.4203,53,1,32,1461311.59,42,1,1,1
58951.15,0,0.1319,50,0,14,381644.51,50,1,0,1
53874.87,1,0.339,45,0,44,1415723.71,24,1,0,0
31273.32,0,0.1868,99,2,11,491483.19,29,2,0,0
46839.05,0,0.1742,126,1,86,1191256.64,27,0,0,0
44467.27,2,0.1653,57,1,38,841005.58,31,2,1,0
46555.94,2,0.3349,78,1,23,936447.26,40,0,0,1
62451.34,0,0.2756,66,1,28,1408381.23,32,1,1,0
46658.85,4,0.2563,23,1,46,261815.25,43,1,1,0
57268.79,2,0.3573,56,1,31,1091911.98,47,0,0,0
43495.41,3,0.2205,21,2,41,1138470.21,47,0,0,1
48055.11,1,0.2303,51,1,21,1294939.54,25,0,1,0
56054.5,1,0.4822,65,3,77,1526908.57,50,0,1,1
21900.83,0,0.1197,92,0,29,427065.97,51,1,1,0
36539.46,0,0.1443,75,0,8,701516.8,52,0,0,0
34143.66,0,0.471,100,2,33,589291.01,34,2,1,0
31650.37,0,0.3894,41,3,26,588104.32,28,2,1,0
37279.02,3,0.1964,118,3,74,696775.84,26,0,0,0
82679.22,2,0.1685,126,4,23,414867.67,25,0,1,0
28577.53,3,0.173,20,2,31,175263.44,36,1,0,0
65233.29,1,0.4051,26,2,47,1230691.17,44,2,0,0
19785.58,2,0.2139,64,3,58,228349.21,49,1,0,0
36290.15,3,0.1389,49,2,89,407691.27,31,0,1,0
45398.71,0,0.3867,53,3,24,392361.74,36,2,1,0
54929.18,2,0.111,74,1,84,1275767.58,35,1,0,0
58107.61,3,0.2109,102,1,73,1577266.3,30,1,1,0
60295.11,1,0.4334,40,2,26,1149598.12,43,2,1,0
36064.84,1,0.3042,110,1,24,962573.38,40,2,0,0
34267.12,2,0.5963,45,2,53,863984.53,37,1,0,0
62074.41,0,0.2314,171,0,41,572962.19,40,0,0,0
38712.32,1,0.2232,118,2,52,297489.5,42,1,1,1
23764.33,1,0.1946,47,2,34,215734.59,42,0,1,0
25336.99,2,0.3488,31,2,43,159851.72,28,1,0,0
27896.22,1,0.2623,47,2,38,501827.89,45,0,0,0
52771.28,1,0.3299,43,3,52,569064.4,39,1,1,0
44985.32,0,0.138,86,1,23,1165569.77,32,2,1,1
57567.79,1,0.3671,20,2,45,1077771.79,38,2,0,0
34812.66,0,0.3332,26,1,88,439706.6,39,2,1,0
45312.71,1,0.2733,85,4,85,1252052.51,47,0,1,1
55910.96,0,0.1733,42,1,48,1502700.26,26,0,1,1
36709.62,0,0.4654,51,2,23,832822.49,49,1,0,1
51820.9,2,0.3691,95,1,112,1191901.9,36,0,0,0
31323.8,0,0.2996,104,1,52,859978.62,31,0,0,0
35833.04,1,0.0906,116,0,106,659720.36,31,2,1,0
35533.03,1,0.2816,91,2,53,892606.63,26,1,1,1
24633.74,2,0.2937,59,2,6,136861.72,21,0,1,0
52529.89,0,0.172,56,2,111,908635.79,43,1,0,0
34158.58,0,0.1826,53,0,67,548600.12,56,2,0,0
42430.48,1,0.3928,33,2,42,208137.34,21,1,0,0
52382.93,5,0.2494,39,0,12,318846.9,26,0,1,0
51582.57,1,0.1368,108,1,71,233366.45,44,1,1,0
56921.21,3,0.2316,45,6,53,629341.39,36,2,1,1
40363.51,4,0.0968,34,1,129,213291.69,44,0,0,0
34874.66,2,0.2262,113,1,100,493679.84,35,1,1,0
40705.84,1,0.6472,29,1,104,956827.93,30,2,1,0
19745.87,0,0.2667,72,1,48,369877.92,34,2,1,0
22000.04,2,0.3229,17,1,46,443761.81,21,0,0,0
23266.86,1,0.2545,139,3,53,110660.91,25,2,1,0
26936.54,4,0.1183,132,0,27,650480.56,45,0,1,0
50508.57,2,0.2494,35,1,43,379247.13,48,0,1,0
28072.18,2,0.2324,62,2,38,316194.43,50,0,1,0
35590.24,1,0.4575,38,2,82,583788.69,40,1,0,1
75709.03,0,0.1822,38,0,92,1992649.76,21,0,0,0
35942.7,0,0.4123,52,2,62,1004798.96,30,2,0,0
58799.11,2,0.1587,87,2,25,1339670.49,49,2,0,0
27718.96,2,0.3163,88,1,115,596055.87,52,0,1,0
38466.89,4,0.1042,82,1,71,641026.68,50,2,1,0
27515.1,3,0.3316,58,2,51,549615.58,34,2,0,0
36222.48,0,0.1616,90,1,59,270443.54,23,0,1,0
